census_tract,derived_loan_product_type,count
25025130300.0,Conventional:Subordinate Lien,67
25025130300.0,FHA:First Lien,5
25025130300.0,VA:First Lien,20
25025130402.0,Conventional:First Lien,365
25025130402.0,Conventional:Subordinate Lien,60
25025130402.0,FHA:First Lien,11
25025130402.0,VA:First Lien,41
25025130404.0,Conventional:First Lien,199
25025130404.0,Conventional:Subordinate Lien,25
25025130404.0,FHA:First Lien,11
25025130404.0,VA:First Lien,28
25025130406.0,Conventional:First Lien,169
25025130406.0,Conventional:Subordinate Lien,16
25025130406.0,FHA:First Lien,4
25025130406.0,VA:First Lien,22
25025140102.0,Conventional:First Lien,324
25025140102.0,Conventional:Subordinate Lien,46
25025140102.0,FHA:First Lien,33
25025140102.0,VA:First Lien,37
25025140105.0,Conventional:First Lien,221
25025140105.0,Conventional:Subordinate Lien,31
25025140105.0,FHA:First Lien,25
25025140105.0,VA:First Lien,24
25025140106.0,Conventional:First Lien,31
25025140106.0,FHA:First Lien,3
25025140107.0,Conventional:First Lien,175
25025140107.0,Conventional:Subordinate Lien,20
25025140107.0,FHA:First Lien,26
25025140107.0,VA:First Lien,10
25025140201.0,Conventional:First Lien,112
25025140201.0,Conventional:Subordinate Lien,21
25025140201.0,FHA:First Lien,21
25025140201.0,VA:First Lien,14
25025140202.0,Conventional:First Lien,355
25025140202.0,Conventional:Subordinate Lien,49
25025140202.0,FHA:First Lien,41
25025140202.0,FHA:Subordinate Lien,1
25025140202.0,VA:First Lien,41
25025140300.0,Conventional:First Lien,336
25025140300.0,Conventional:Subordinate Lien,49
25025140300.0,FHA:First Lien,49
25025140300.0,VA:First Lien,15
25025140400.0,Conventional:First Lien,493
25025140400.0,Conventional:Subordinate Lien,81
25025140400.0,FHA:First Lien,64
25025140400.0,FHA:Subordinate Lien,1
25025140400.0,VA:First Lien,10
25025160101.0,Conventional:First Lien,218
25025160101.0,Conventional:Subordinate Lien,26
25025160101.0,FHA:First Lien,21
25025160101.0,VA:First Lien,6
25025160200.0,Conventional:First Lien,79
25025160200.0,Conventional:Subordinate Lien,5
25025160200.0,FHA:First Lien,8
25025160200.0,VA:First Lien,1
25025160300.0,Conventional:First Lien,175
25025160300.0,Conventional:Subordinate Lien,16
25025160300.0,FHA:First Lien,2
25025160300.0,VA:First Lien,3
25025160400.0,Conventional:First Lien,47
25025160400.0,Conventional:Subordinate Lien,5
25025160400.0,FHA:First Lien,7
25025160501.0,Conventional:First Lien,208
25025160501.0,Conventional:Subordinate Lien,15
25025160501.0,FHA:First Lien,17
25025160501.0,VA:First Lien,3
25025160502.0,Conventional:First Lien,241
25025160502.0,Conventional:Subordinate Lien,24
25025160502.0,FHA:First Lien,28
25025160502.0,VA:First Lien,2
25025160601.0,Conventional:First Lien,160
25025160601.0,Conventional:Subordinate Lien,17
25025160601.0,FHA:First Lien,26
25025160601.0,VA:First Lien,2
25025160602.0,Conventional:First Lien,209
25025160602.0,Conventional:Subordinate Lien,13
25025160602.0,FHA:First Lien,33
25025170100.0,Conventional:First Lien,474
25025170100.0,Conventional:Subordinate Lien,43
25025170100.0,FHA:First Lien,97
25025170100.0,VA:First Lien,12
25025170200.0,Conventional:First Lien,267
25025170200.0,Conventional:Subordinate Lien,27
25025170200.0,FHA:First Lien,50
25025170200.0,VA:First Lien,6
25025170300.0,Conventional:First Lien,518
25025170300.0,Conventional:Subordinate Lien,61
25025170300.0,FHA:First Lien,65
25025170300.0,VA:First Lien,11
25025170400.0,Conventional:First Lien,311
25025170400.0,Conventional:Subordinate Lien,21
25025170400.0,FHA:First Lien,57
25025170400.0,VA:First Lien,6
25025170501.0,Conventional:First Lien,252
25025170501.0,Conventional:Subordinate Lien,23
25025170501.0,FHA:First Lien,28
25025170501.0,VA:First Lien,5
25025170502.0,Conventional:First Lien,209
25025170502.0,Conventional:Subordinate Lien,13
25025170502.0,FHA:First Lien,16
25025170502.0,VA:First Lien,8
25025170601.0,Conventional:First Lien,269
25025170601.0,Conventional:Subordinate Lien,38
25025170601.0,FHA:First Lien,53
25025170601.0,VA:First Lien,11
25025170701.0,Conventional:First Lien,122
25025170701.0,Conventional:Subordinate Lien,8
25025170701.0,FHA:First Lien,7
25025170701.0,VA:First Lien,4
25025170702.0,Conventional:First Lien,202
25025170702.0,Conventional:Subordinate Lien,19
25025170702.0,FHA:First Lien,38
25025170702.0,VA:First Lien,1
25025170800.0,Conventional:First Lien,307
25025170800.0,Conventional:Subordinate Lien,20
25025170800.0,FHA:First Lien,39
25025170800.0,VA:First Lien,9
25025180101.0,Conventional:First Lien,344
25025180101.0,Conventional:Subordinate Lien,39
25025180101.0,FHA:First Lien,22
25025180101.0,VA:First Lien,13
25025180200.0,Conventional:First Lien,274
25025180200.0,Conventional:Subordinate Lien,29
25025180200.0,FHA:First Lien,33
25025180200.0,VA:First Lien,15
25025180301.0,Conventional:First Lien,276
25025180301.0,Conventional:Subordinate Lien,32
25025180301.0,FHA:First Lien,14
25025180301.0,VA:First Lien,5
25025180400.0,Conventional:First Lien,151
25025180400.0,Conventional:Subordinate Lien,20
25025180400.0,FHA:First Lien,5
25025180400.0,VA:First Lien,11
25025180500.0,Conventional:First Lien,333
25025180500.0,Conventional:Subordinate Lien,42
25025180500.0,FHA:First Lien,26
25025180500.0,VA:First Lien,12
25025980700.0,Conventional:First Lien,1
25025981100.0,Conventional:First Lien,23
25025981100.0,Conventional:Subordinate Lien,2
25025981202.0,Conventional:First Lien,2
25025981300.0,Conventional:First Lien,80
25025981300.0,Conventional:Subordinate Lien,3
25025981300.0,VA:First Lien,1
25025981502.0,Conventional:First Lien,1
25025981700.0,Conventional:First Lien,2
25025981800.0,Conventional:First Lien,4
